IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Node 0/319 Node 1/319 Node 2/319 Node 3/319 Node 4/319 Node 5/319 Node 6/319 Node 7/319 Node 8/319 Node 9/319 Node 10/319 Node 11/319 Node 12/319 Node 13/319 Node 14/319 Node 15/319 Node 16/319 Node 17/319 Node 18/319 Node 19/319 Node 20/319 Node 21/319 Node 22/319 Node 23/319 Node 24/319 Node 25/319 Node 26/319 Node 27/319 Node 28/319 Node 29/319 Node 30/319 Node 31/319 Node 32/319 Node 33/319 Node 34/319 Node 35/319 Node 36/319 Node 37/319 Node 38/319 Node 39/319 Node 40/319 Node 41/319 Node 42/319 Node 43/319 Node 44/319 Node 45/319 Node 46/319 Node 47/319 Node 48/319 Node 49/319 Node 50/319 Node 51/319 Node 52/319 Node 53/319 Node 54/319 Node 55/319 Node 56/319 Node 57/319 Node 58/319 Node 59/319 Node 60/319 Node 61/319 Node 62/319 Node 63/319 Node 64/319 Node 65/319 Node 66/319 Node 67/319 Node 68/319 Node 69/319 Node 70/319 Node 71/319 Node 72/319 Node 73/319 Node 74/319 Node 75/319 Node 76/319 Node 77/319 Node 78/319 Node 79/319 Node 80/319 Node 81/319 Node 82/319 Node 83/319 Node 84/319 Node 85/319 Node 86/319 Node 87/319 Node 88/319 Node 89/319 Node 90/319 Node 91/319 Node 92/319 Node 93/319 Node 94/319 Node 95/319 Node 96/319 Node 97/319 Node 98/319 Node 99/319 Node 100/319 Node 101/319 Node 102/319 Node 103/319 Node 104/319 Node 105/319 Node 106/319 Node 107/319 Node 108/319 Node 109/319 Node 110/319 Node 111/319 Node 112/319 Node 113/319 Node 114/319 Node 115/319 Node 116/319 Node 117/319 Node 118/319 Node 119/319 Node 120/319 Node 121/319 Node 122/319 Node 123/319 Node 124/319 Node 125/319 Node 126/319 Node 127/319 Node 128/319 Node 129/319 Node 130/319 Node 131/319 Node 132/319 Node 133/319 Node 134/319 Node 135/319 Node 136/319 Node 137/319 Node 138/319 Node 139/319 Node 140/319 Node 141/319 Node 142/319 Node 143/319 Node 144/319 Node 145/319 Node 146/319 Node 147/319 Node 148/319 Node 149/319 Node 150/319 Node 151/319 Node 152/319 Node 153/319 Node 154/319 Node 155/319 Node 156/319 Node 157/319 Node 158/319 Node 159/319 Node 160/319 Node 161/319 Node 162/319 Node 163/319 Node 164/319 Node 165/319 Node 166/319 Node 167/319 Node 168/319 Node 169/319 Node 170/319 Node 171/319 Node 172/319 Node 173/319 Node 174/319 Node 175/319 Node 176/319 Node 177/319 Node 178/319 Node 179/319 Node 180/319 Node 181/319 Node 182/319 Node 183/319 Node 184/319 Node 185/319 Node 186/319 Node 187/319 Node 188/319 Node 189/319 Node 190/319 Node 191/319 Node 192/319 Node 193/319 Node 194/319 Node 195/319 Node 196/319 Node 197/319 Node 198/319 Node 199/319 Node 200/319 Node 201/319 Node 202/319 Node 203/319 Node 204/319 Node 205/319 Node 206/319 Node 207/319 Node 208/319 Node 209/319 Node 210/319 Node 211/319 Node 212/319 Node 213/319 Node 214/319 Node 215/319 Node 216/319 Node 217/319 Node 218/319 Node 219/319 Node 220/319 Node 221/319 Node 222/319 Node 223/319 Node 224/319 Node 225/319 Node 226/319 Node 227/319 Node 228/319 Node 229/319 Node 230/319 Node 231/319 Node 232/319 Node 233/319 Node 234/319 Node 235/319 Node 236/319 Node 237/319 Node 238/319 Node 239/319 Node 240/319 Node 241/319 Node 242/319 Node 243/319 Node 244/319 Node 245/319 Node 246/319 Node 247/319 Node 248/319 Node 249/319 Node 250/319 Node 251/319 Node 252/319 Node 253/319 Node 254/319 Node 255/319 Node 256/319 Node 257/319 Node 258/319 Node 259/319 Node 260/319 Node 261/319 Node 262/319 Node 263/319 Node 264/319 Node 265/319 Node 266/319 Node 267/319 Node 268/319 Node 269/319 Node 270/319 Node 271/319 Node 272/319 Node 273/319 Node 274/319 Node 275/319 Node 276/319 Node 277/319 Node 278/319 Node 279/319 Node 280/319 Node 281/319 Node 282/319 Node 283/319 Node 284/319 Node 285/319 Node 286/319 Node 287/319 Node 288/319 Node 289/319 Node 290/319 Node 291/319 Node 292/319 Node 293/319 Node 294/319 Node 295/319 Node 296/319 Node 297/319 Node 298/319 Node 299/319 Node 300/319 Node 301/319 Node 302/319 Node 303/319 Node 304/319 Node 305/319 Node 306/319 Node 307/319 Node 308/319 Node 309/319 Node 310/319 Node 311/319 Node 312/319 Node 313/319 Node 314/319 Node 315/319 Node 316/319 Node 317/319 Node 318/319 Nodes filtering iter: 3
Node 0/285 Node 1/285 Node 2/285 Node 3/285 Node 4/285 Node 5/285 Node 6/285 Node 7/285 Node 8/285 Node 9/285 Node 10/285 Node 11/285 Node 12/285 Node 13/285 Node 14/285 Node 15/285 Node 16/285 Node 17/285 Node 18/285 Node 19/285 Node 20/285 Node 21/285 Node 22/285 Node 23/285 Node 24/285 Node 25/285 Node 26/285 Node 27/285 Node 28/285 Node 29/285 Node 30/285 Node 31/285 Node 32/285 Node 33/285 Node 34/285 Node 35/285 Node 36/285 Node 37/285 Node 38/285 Node 39/285 Node 40/285 Node 41/285 Node 42/285 Node 43/285 Node 44/285 Node 45/285 Node 46/285 Node 47/285 Node 48/285 Node 49/285 Node 50/285 Node 51/285 Node 52/285 Node 53/285 Node 54/285 Node 55/285 Node 56/285 Node 57/285 Node 58/285 Node 59/285 Node 60/285 Node 61/285 Node 62/285 Node 63/285 Node 64/285 Node 65/285 Node 66/285 Node 67/285 Node 68/285 Node 69/285 Node 70/285 Node 71/285 Node 72/285 Node 73/285 Node 74/285 Node 75/285 Node 76/285 Node 77/285 Node 78/285 Node 79/285 Node 80/285 Node 81/285 Node 82/285 Node 83/285 Node 84/285 Node 85/285 Node 86/285 Node 87/285 Node 88/285 Node 89/285 Node 90/285 Node 91/285 Node 92/285 Node 93/285 Node 94/285 Node 95/285 Node 96/285 Node 97/285 Node 98/285 Node 99/285 Node 100/285 Node 101/285 Node 102/285 Node 103/285 Node 104/285 Node 105/285 Node 106/285 Node 107/285 Node 108/285 Node 109/285 Node 110/285 Node 111/285 Node 112/285 Node 113/285 Node 114/285 Node 115/285 Node 116/285 Node 117/285 Node 118/285 Node 119/285 Node 120/285 Node 121/285 Node 122/285 Node 123/285 Node 124/285 Node 125/285 Node 126/285 Node 127/285 Node 128/285 Node 129/285 Node 130/285 Node 131/285 Node 132/285 Node 133/285 Node 134/285 Node 135/285 Node 136/285 Node 137/285 Node 138/285 Node 139/285 Node 140/285 Node 141/285 Node 142/285 Node 143/285 Node 144/285 Node 145/285 Node 146/285 Node 147/285 Node 148/285 Node 149/285 Node 150/285 Node 151/285 Node 152/285 Node 153/285 Node 154/285 Node 155/285 Node 156/285 Node 157/285 Node 158/285 Node 159/285 Node 160/285 Node 161/285 Node 162/285 Node 163/285 Node 164/285 Node 165/285 Node 166/285 Node 167/285 Node 168/285 Node 169/285 Node 170/285 Node 171/285 Node 172/285 Node 173/285 Node 174/285 Node 175/285 Node 176/285 Node 177/285 Node 178/285 Node 179/285 Node 180/285 Node 181/285 Node 182/285 Node 183/285 Node 184/285 Node 185/285 Node 186/285 Node 187/285 Node 188/285 Node 189/285 Node 190/285 Node 191/285 Node 192/285 Node 193/285 Node 194/285 Node 195/285 Node 196/285 Node 197/285 Node 198/285 Node 199/285 Node 200/285 Node 201/285 Node 202/285 Node 203/285 Node 204/285 Node 205/285 Node 206/285 Node 207/285 Node 208/285 Node 209/285 Node 210/285 Node 211/285 Node 212/285 Node 213/285 Node 214/285 Node 215/285 Node 216/285 Node 217/285 Node 218/285 Node 219/285 Node 220/285 Node 221/285 Node 222/285 Node 223/285 Node 224/285 Node 225/285 Node 226/285 Node 227/285 Node 228/285 Node 229/285 Node 230/285 Node 231/285 Node 232/285 Node 233/285 Node 234/285 Node 235/285 Node 236/285 Node 237/285 Node 238/285 Node 239/285 Node 240/285 Node 241/285 Node 242/285 Node 243/285 Node 244/285 Node 245/285 Node 246/285 Node 247/285 Node 248/285 Node 249/285 Node 250/285 Node 251/285 Node 252/285 Node 253/285 Node 254/285 Node 255/285 Node 256/285 Node 257/285 Node 258/285 Node 259/285 Node 260/285 Node 261/285 Node 262/285 Node 263/285 Node 264/285 Node 265/285 Node 266/285 Node 267/285 Node 268/285 Node 269/285 Node 270/285 Node 271/285 Node 272/285 Node 273/285 Node 274/285 Node 275/285 Node 276/285 Node 277/285 Node 278/285 Node 279/285 Node 280/285 Node 281/285 Node 282/285 Node 283/285 Node 284/285 Nodes filtering iter: 4
Node 0/285 Node 1/285 Node 2/285 Node 3/285 Node 4/285 Node 5/285 Node 6/285 Node 7/285 Node 8/285 Node 9/285 Node 10/285 Node 11/285 Node 12/285 Node 13/285 Node 14/285 Node 15/285 Node 16/285 Node 17/285 Node 18/285 Node 19/285 Node 20/285 Node 21/285 Node 22/285 Node 23/285 Node 24/285 Node 25/285 Node 26/285 Node 27/285 Node 28/285 Node 29/285 Node 30/285 Node 31/285 Node 32/285 Node 33/285 Node 34/285 Node 35/285 Node 36/285 Node 37/285 Node 38/285 Node 39/285 Node 40/285 Node 41/285 Node 42/285 Node 43/285 Node 44/285 Node 45/285 Node 46/285 Node 47/285 Node 48/285 Node 49/285 Node 50/285 Node 51/285 Node 52/285 Node 53/285 Node 54/285 Node 55/285 Node 56/285 Node 57/285 Node 58/285 Node 59/285 Node 60/285 Node 61/285 Node 62/285 Node 63/285 Node 64/285 Node 65/285 Node 66/285 Node 67/285 Node 68/285 Node 69/285 Node 70/285 Node 71/285 Node 72/285 Node 73/285 Node 74/285 Node 75/285 Node 76/285 Node 77/285 Node 78/285 Node 79/285 Node 80/285 Node 81/285 Node 82/285 Node 83/285 Node 84/285 Node 85/285 Node 86/285 Node 87/285 Node 88/285 Node 89/285 Node 90/285 Node 91/285 Node 92/285 Node 93/285 Node 94/285 Node 95/285 Node 96/285 Node 97/285 Node 98/285 Node 99/285 Node 100/285 Node 101/285 Node 102/285 Node 103/285 Node 104/285 Node 105/285 Node 106/285 Node 107/285 Node 108/285 Node 109/285 Node 110/285 Node 111/285 Node 112/285 Node 113/285 Node 114/285 Node 115/285 Node 116/285 Node 117/285 Node 118/285 Node 119/285 Node 120/285 Node 121/285 Node 122/285 Node 123/285 Node 124/285 Node 125/285 Node 126/285 Node 127/285 Node 128/285 Node 129/285 Node 130/285 Node 131/285 Node 132/285 Node 133/285 Node 134/285 Node 135/285 Node 136/285 Node 137/285 Node 138/285 Node 139/285 Node 140/285 Node 141/285 Node 142/285 Node 143/285 Node 144/285 Node 145/285 Node 146/285 Node 147/285 Node 148/285 Node 149/285 Node 150/285 Node 151/285 Node 152/285 Node 153/285 Node 154/285 Node 155/285 Node 156/285 Node 157/285 Node 158/285 Node 159/285 Node 160/285 Node 161/285 Node 162/285 Node 163/285 Node 164/285 Node 165/285 Node 166/285 Node 167/285 Node 168/285 Node 169/285 Node 170/285 Node 171/285 Node 172/285 Node 173/285 Node 174/285 Node 175/285 Node 176/285 Node 177/285 Node 178/285 Node 179/285 Node 180/285 Node 181/285 Node 182/285 Node 183/285 Node 184/285 Node 185/285 Node 186/285 Node 187/285 Node 188/285 Node 189/285 Node 190/285 Node 191/285 Node 192/285 Node 193/285 Node 194/285 Node 195/285 Node 196/285 Node 197/285 Node 198/285 Node 199/285 Node 200/285 Node 201/285 Node 202/285 Node 203/285 Node 204/285 Node 205/285 Node 206/285 Node 207/285 Node 208/285 Node 209/285 Node 210/285 Node 211/285 Node 212/285 Node 213/285 Node 214/285 Node 215/285 Node 216/285 Node 217/285 Node 218/285 Node 219/285 Node 220/285 Node 221/285 Node 222/285 Node 223/285 Node 224/285 Node 225/285 Node 226/285 Node 227/285 Node 228/285 Node 229/285 Node 230/285 Node 231/285 Node 232/285 Node 233/285 Node 234/285 Node 235/285 Node 236/285 Node 237/285 Node 238/285 Node 239/285 Node 240/285 Node 241/285 Node 242/285 Node 243/285 Node 244/285 Node 245/285 Node 246/285 Node 247/285 Node 248/285 Node 249/285 Node 250/285 Node 251/285 Node 252/285 Node 253/285 Node 254/285 Node 255/285 Node 256/285 Node 257/285 Node 258/285 Node 259/285 Node 260/285 Node 261/285 Node 262/285 Node 263/285 Node 264/285 Node 265/285 Node 266/285 Node 267/285 Node 268/285 Node 269/285 Node 270/285 Node 271/285 Node 272/285 Node 273/285 Node 274/285 Node 275/285 Node 276/285 Node 277/285 Node 278/285 Node 279/285 Node 280/285 Node 281/285 Node 282/285 Node 283/285 Node 284/285 Nodes filtering iter: 5
Node 0/265 Node 1/265 Node 2/265 Node 3/265 Node 4/265 Node 5/265 Node 6/265 Node 7/265 Node 8/265 Node 9/265 Node 10/265 Node 11/265 Node 12/265 Node 13/265 Node 14/265 Node 15/265 Node 16/265 Node 17/265 Node 18/265 Node 19/265 Node 20/265 Node 21/265 Node 22/265 Node 23/265 Node 24/265 Node 25/265 Node 26/265 Node 27/265 Node 28/265 Node 29/265 Node 30/265 Node 31/265 Node 32/265 Node 33/265 Node 34/265 Node 35/265 Node 36/265 Node 37/265 Node 38/265 Node 39/265 Node 40/265 Node 41/265 Node 42/265 Node 43/265 Node 44/265 Node 45/265 Node 46/265 Node 47/265 Node 48/265 Node 49/265 Node 50/265 Node 51/265 Node 52/265 Node 53/265 Node 54/265 Node 55/265 Node 56/265 Node 57/265 Node 58/265 Node 59/265 Node 60/265 Node 61/265 Node 62/265 Node 63/265 Node 64/265 Node 65/265 Node 66/265 Node 67/265 Node 68/265 Node 69/265 Node 70/265 Node 71/265 Node 72/265 Node 73/265 Node 74/265 Node 75/265 Node 76/265 Node 77/265 Node 78/265 Node 79/265 Node 80/265 Node 81/265 Node 82/265 Node 83/265 Node 84/265 Node 85/265 Node 86/265 Node 87/265 Node 88/265 Node 89/265 Node 90/265 Node 91/265 Node 92/265 Node 93/265 Node 94/265 Node 95/265 Node 96/265 Node 97/265 Node 98/265 Node 99/265 Node 100/265 Node 101/265 Node 102/265 Node 103/265 Node 104/265 Node 105/265 Node 106/265 Node 107/265 Node 108/265 Node 109/265 Node 110/265 Node 111/265 Node 112/265 Node 113/265 Node 114/265 Node 115/265 Node 116/265 Node 117/265 Node 118/265 Node 119/265 Node 120/265 Node 121/265 Node 122/265 Node 123/265 Node 124/265 Node 125/265 Node 126/265 Node 127/265 Node 128/265 Node 129/265 Node 130/265 Node 131/265 Node 132/265 Node 133/265 Node 134/265 Node 135/265 Node 136/265 Node 137/265 Node 138/265 Node 139/265 Node 140/265 Node 141/265 Node 142/265 Node 143/265 Node 144/265 Node 145/265 Node 146/265 Node 147/265 Node 148/265 Node 149/265 Node 150/265 Node 151/265 Node 152/265 Node 153/265 Node 154/265 Node 155/265 Node 156/265 Node 157/265 Node 158/265 Node 159/265 Node 160/265 Node 161/265 Node 162/265 Node 163/265 Node 164/265 Node 165/265 Node 166/265 Node 167/265 Node 168/265 Node 169/265 Node 170/265 Node 171/265 Node 172/265 Node 173/265 Node 174/265 Node 175/265 Node 176/265 Node 177/265 Node 178/265 Node 179/265 Node 180/265 Node 181/265 Node 182/265 Node 183/265 Node 184/265 Node 185/265 Node 186/265 Node 187/265 Node 188/265 Node 189/265 Node 190/265 Node 191/265 Node 192/265 Node 193/265 Node 194/265 Node 195/265 Node 196/265 Node 197/265 Node 198/265 Node 199/265 Node 200/265 Node 201/265 Node 202/265 Node 203/265 Node 204/265 Node 205/265 Node 206/265 Node 207/265 Node 208/265 Node 209/265 Node 210/265 Node 211/265 Node 212/265 Node 213/265 Node 214/265 Node 215/265 Node 216/265 Node 217/265 Node 218/265 Node 219/265 Node 220/265 Node 221/265 Node 222/265 Node 223/265 Node 224/265 Node 225/265 Node 226/265 Node 227/265 Node 228/265 Node 229/265 Node 230/265 Node 231/265 Node 232/265 Node 233/265 Node 234/265 Node 235/265 Node 236/265 Node 237/265 Node 238/265 Node 239/265 Node 240/265 Node 241/265 Node 242/265 Node 243/265 Node 244/265 Node 245/265 Node 246/265 Node 247/265 Node 248/265 Node 249/265 Node 250/265 Node 251/265 Node 252/265 Node 253/265 Node 254/265 Node 255/265 Node 256/265 Node 257/265 Node 258/265 Node 259/265 Node 260/265 Node 261/265 Node 262/265 Node 263/265 Node 264/265 Nodes filtering iter: 6
Node 0/265 Node 1/265 Node 2/265 Node 3/265 Node 4/265 Node 5/265 Node 6/265 Node 7/265 Node 8/265 Node 9/265 Node 10/265 Node 11/265 Node 12/265 Node 13/265 Node 14/265 Node 15/265 Node 16/265 Node 17/265 Node 18/265 Node 19/265 Node 20/265 Node 21/265 Node 22/265 Node 23/265 Node 24/265 Node 25/265 Node 26/265 Node 27/265 Node 28/265 Node 29/265 Node 30/265 Node 31/265 Node 32/265 Node 33/265 Node 34/265 Node 35/265 Node 36/265 Node 37/265 Node 38/265 Node 39/265 Node 40/265 Node 41/265 Node 42/265 Node 43/265 Node 44/265 Node 45/265 Node 46/265 Node 47/265 Node 48/265 Node 49/265 Node 50/265 Node 51/265 Node 52/265 Node 53/265 Node 54/265 Node 55/265 Node 56/265 Node 57/265 Node 58/265 Node 59/265 Node 60/265 Node 61/265 Node 62/265 Node 63/265 Node 64/265 Node 65/265 Node 66/265 Node 67/265 Node 68/265 Node 69/265 Node 70/265 Node 71/265 Node 72/265 Node 73/265 Node 74/265 Node 75/265 Node 76/265 Node 77/265 Node 78/265 Node 79/265 Node 80/265 Node 81/265 Node 82/265 Node 83/265 Node 84/265 Node 85/265 Node 86/265 Node 87/265 Node 88/265 Node 89/265 Node 90/265 Node 91/265 Node 92/265 Node 93/265 Node 94/265 Node 95/265 Node 96/265 Node 97/265 Node 98/265 Node 99/265 Node 100/265 Node 101/265 Node 102/265 Node 103/265 Node 104/265 Node 105/265 Node 106/265 Node 107/265 Node 108/265 Node 109/265 Node 110/265 Node 111/265 Node 112/265 Node 113/265 Node 114/265 Node 115/265 Node 116/265 Node 117/265 Node 118/265 Node 119/265 Node 120/265 Node 121/265 Node 122/265 Node 123/265 Node 124/265 Node 125/265 Node 126/265 Node 127/265 Node 128/265 Node 129/265 Node 130/265 Node 131/265 Node 132/265 Node 133/265 Node 134/265 Node 135/265 Node 136/265 Node 137/265 Node 138/265 Node 139/265 Node 140/265 Node 141/265 Node 142/265 Node 143/265 Node 144/265 Node 145/265 Node 146/265 Node 147/265 Node 148/265 Node 149/265 Node 150/265 Node 151/265 Node 152/265 Node 153/265 Node 154/265 Node 155/265 Node 156/265 Node 157/265 Node 158/265 Node 159/265 Node 160/265 Node 161/265 Node 162/265 Node 163/265 Node 164/265 Node 165/265 Node 166/265 Node 167/265 Node 168/265 Node 169/265 Node 170/265 Node 171/265 Node 172/265 Node 173/265 Node 174/265 Node 175/265 Node 176/265 Node 177/265 Node 178/265 Node 179/265 Node 180/265 Node 181/265 Node 182/265 Node 183/265 Node 184/265 Node 185/265 Node 186/265 Node 187/265 Node 188/265 Node 189/265 Node 190/265 Node 191/265 Node 192/265 Node 193/265 Node 194/265 Node 195/265 Node 196/265 Node 197/265 Node 198/265 Node 199/265 Node 200/265 Node 201/265 Node 202/265 Node 203/265 Node 204/265 Node 205/265 Node 206/265 Node 207/265 Node 208/265 Node 209/265 Node 210/265 Node 211/265 Node 212/265 Node 213/265 Node 214/265 Node 215/265 Node 216/265 Node 217/265 Node 218/265 Node 219/265 Node 220/265 Node 221/265 Node 222/265 Node 223/265 Node 224/265 Node 225/265 Node 226/265 Node 227/265 Node 228/265 Node 229/265 Node 230/265 Node 231/265 Node 232/265 Node 233/265 Node 234/265 Node 235/265 Node 236/265 Node 237/265 Node 238/265 Node 239/265 Node 240/265 Node 241/265 Node 242/265 Node 243/265 Node 244/265 Node 245/265 Node 246/265 Node 247/265 Node 248/265 Node 249/265 Node 250/265 Node 251/265 Node 252/265 Node 253/265 Node 254/265 Node 255/265 Node 256/265 Node 257/265 Node 258/265 Node 259/265 Node 260/265 Node 261/265 Node 262/265 Node 263/265 Node 264/265 Nodes filtering iter: 7
Node 0/257 Node 1/257 Node 2/257 Node 3/257 Node 4/257 Node 5/257 Node 6/257 Node 7/257 Node 8/257 Node 9/257 Node 10/257 Node 11/257 Node 12/257 Node 13/257 Node 14/257 Node 15/257 Node 16/257 Node 17/257 Node 18/257 Node 19/257 Node 20/257 Node 21/257 Node 22/257 Node 23/257 Node 24/257 Node 25/257 Node 26/257 Node 27/257 Node 28/257 Node 29/257 Node 30/257 Node 31/257 Node 32/257 Node 33/257 Node 34/257 Node 35/257 Node 36/257 Node 37/257 Node 38/257 Node 39/257 Node 40/257 Node 41/257 Node 42/257 Node 43/257 Node 44/257 Node 45/257 Node 46/257 Node 47/257 Node 48/257 Node 49/257 Node 50/257 Node 51/257 Node 52/257 Node 53/257 Node 54/257 Node 55/257 Node 56/257 Node 57/257 Node 58/257 Node 59/257 Node 60/257 Node 61/257 Node 62/257 Node 63/257 Node 64/257 Node 65/257 Node 66/257 Node 67/257 Node 68/257 Node 69/257 Node 70/257 Node 71/257 Node 72/257 Node 73/257 Node 74/257 Node 75/257 Node 76/257 Node 77/257 Node 78/257 Node 79/257 Node 80/257 Node 81/257 Node 82/257 Node 83/257 Node 84/257 Node 85/257 Node 86/257 Node 87/257 Node 88/257 Node 89/257 Node 90/257 Node 91/257 Node 92/257 Node 93/257 Node 94/257 Node 95/257 Node 96/257 Node 97/257 Node 98/257 Node 99/257 Node 100/257 Node 101/257 Node 102/257 Node 103/257 Node 104/257 Node 105/257 Node 106/257 Node 107/257 Node 108/257 Node 109/257 Node 110/257 Node 111/257 Node 112/257 Node 113/257 Node 114/257 Node 115/257 Node 116/257 Node 117/257 Node 118/257 Node 119/257 Node 120/257 Node 121/257 Node 122/257 Node 123/257 Node 124/257 Node 125/257 Node 126/257 Node 127/257 Node 128/257 Node 129/257 Node 130/257 Node 131/257 Node 132/257 Node 133/257 Node 134/257 Node 135/257 Node 136/257 Node 137/257 Node 138/257 Node 139/257 Node 140/257 Node 141/257 Node 142/257 Node 143/257 Node 144/257 Node 145/257 Node 146/257 Node 147/257 Node 148/257 Node 149/257 Node 150/257 Node 151/257 Node 152/257 Node 153/257 Node 154/257 Node 155/257 Node 156/257 Node 157/257 Node 158/257 Node 159/257 Node 160/257 Node 161/257 Node 162/257 Node 163/257 Node 164/257 Node 165/257 Node 166/257 Node 167/257 Node 168/257 Node 169/257 Node 170/257 Node 171/257 Node 172/257 Node 173/257 Node 174/257 Node 175/257 Node 176/257 Node 177/257 Node 178/257 Node 179/257 Node 180/257 Node 181/257 Node 182/257 Node 183/257 Node 184/257 Node 185/257 Node 186/257 Node 187/257 Node 188/257 Node 189/257 Node 190/257 Node 191/257 Node 192/257 Node 193/257 Node 194/257 Node 195/257 Node 196/257 Node 197/257 Node 198/257 Node 199/257 Node 200/257 Node 201/257 Node 202/257 Node 203/257 Node 204/257 Node 205/257 Node 206/257 Node 207/257 Node 208/257 Node 209/257 Node 210/257 Node 211/257 Node 212/257 Node 213/257 Node 214/257 Node 215/257 Node 216/257 Node 217/257 Node 218/257 Node 219/257 Node 220/257 Node 221/257 Node 222/257 Node 223/257 Node 224/257 Node 225/257 Node 226/257 Node 227/257 Node 228/257 Node 229/257 Node 230/257 Node 231/257 Node 232/257 Node 233/257 Node 234/257 Node 235/257 Node 236/257 Node 237/257 Node 238/257 Node 239/257 Node 240/257 Node 241/257 Node 242/257 Node 243/257 Node 244/257 Node 245/257 Node 246/257 Node 247/257 Node 248/257 Node 249/257 Node 250/257 Node 251/257 Node 252/257 Node 253/257 Node 254/257 Node 255/257 Node 256/257 Hypervolume 0.20238571935206037-50.35663633167379 Generations 0
Max Generations without improvements15, now 0
Hypervolume 0.21145542306292864-52.6133161649467 Generations 1
Current Best - Previous Best 0.009069703710868265
Max Generations without improvements15, now 0
Hypervolume 0.21411051082586047-53.273942267097986 Generations 2
Current Best - Previous Best 0.0026550877629318292
Max Generations without improvements15, now 0
Hypervolume 0.21504684067262653-53.506915333236456 Generations 3
Current Best - Previous Best 0.0009363298467660597
Max Generations without improvements15, now 0
Hypervolume 0.21598399955784614-53.74009467671527 Generations 4
Current Best - Previous Best 0.0009371588852196133
Max Generations without improvements15, now 0
Hypervolume 0.21661409181140295-53.896871185301684 Generations 5
Current Best - Previous Best 0.0006300922535568132
Max Generations without improvements15, now 0
Hypervolume 0.2188168700113762-54.444955808517776 Generations 6
Current Best - Previous Best 0.0022027781999732488
Max Generations without improvements15, now 0
Hypervolume 0.2198228390882419-54.69525617124503 Generations 7
Current Best - Previous Best 0.0010059690768657037
Max Generations without improvements15, now 0
Hypervolume 0.2203636024484269-54.82980629640954 Generations 8
Current Best - Previous Best 0.0005407633601849926
Max Generations without improvements15, now 0
Hypervolume 0.22142999921701922-55.095141985277294 Generations 9
Current Best - Previous Best 0.001066396768592326
Max Generations without improvements15, now 0
Hypervolume 0.22260175295575238-55.38669208614692 Generations 10
Current Best - Previous Best 0.0011717537387331556
Max Generations without improvements15, now 0
Hypervolume 0.22316768684454147-55.527505020561264 Generations 11
Current Best - Previous Best 0.0005659338887890886
Max Generations without improvements15, now 0
Hypervolume 0.22403709486502793-55.74382692139321 Generations 12
Current Best - Previous Best 0.0008694080204864618
Max Generations without improvements15, now 0
Hypervolume 0.22463303534006696-55.892105949542724 Generations 13
Current Best - Previous Best 0.0005959404750390251
Max Generations without improvements15, now 0
Hypervolume 0.22523229196892022-56.041210087053614 Generations 14
Current Best - Previous Best 0.0005992566288532675
Max Generations without improvements15, now 0
Hypervolume 0.22560358605188854-56.13359368589644 Generations 15
Current Best - Previous Best 0.0003712940829683209
Max Generations without improvements15, now 0
Hypervolume 0.2260126013844942-56.23536290372486 Generations 16
Current Best - Previous Best 0.00040901533260565004
Max Generations without improvements15, now 0
Hypervolume 0.22645989065903954-56.346655258765765 Generations 17
Current Best - Previous Best 0.0004472892745453483
Max Generations without improvements15, now 0
Hypervolume 0.2273283314679968-56.56273650270063 Generations 18
Current Best - Previous Best 0.0008684408089572604
Max Generations without improvements15, now 0
Hypervolume 0.22751479603351157-56.60913171449933 Generations 19
Current Best - Previous Best 0.0001864645655147712
Max Generations without improvements15, now 0
Hypervolume 0.2278547939148578-56.69372834374424 Generations 20
Current Best - Previous Best 0.00033999788134622677
Max Generations without improvements15, now 0
Hypervolume 0.2287950156365864-56.92766976739709 Generations 21
Current Best - Previous Best 0.0009402217217286124
Max Generations without improvements15, now 0
Hypervolume 0.22893424803909382-56.962312900722395 Generations 22
Current Best - Previous Best 0.00013923240250740543
Max Generations without improvements15, now 0
Hypervolume 0.2293583472657852-57.06783522015982 Generations 23
Current Best - Previous Best 0.00042409922669137123
Max Generations without improvements15, now 0
Hypervolume 0.22979716192502733-57.17701896238832 Generations 24
Current Best - Previous Best 0.0004388146592421427
Max Generations without improvements15, now 0
Hypervolume 0.23040434047688138-57.328094194484706 Generations 25
Current Best - Previous Best 0.0006071785518540485
Max Generations without improvements15, now 0
Hypervolume 0.23053740114867885-57.361201707609666 Generations 26
Current Best - Previous Best 0.00013306067179746917
Max Generations without improvements15, now 0
Hypervolume 0.23091406095274944-57.45492037923861 Generations 27
Current Best - Previous Best 0.0003766598040705893
Max Generations without improvements15, now 0
Hypervolume 0.23130522892975747-57.55224890432354 Generations 28
Current Best - Previous Best 0.00039116797700802786
