IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Current Best - Previous Best 3.130648921956594e-05
Max Generations without improvements22, now 0
Hypervolume 0.015350462975864945-16741.21492147831 Generations 112
INFLUENCE-K 0.019901402301734226
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.7186421045858533e-05
Max Generations without improvements22, now 0
Hypervolume 0.015356786606640792-16748.111473202447 Generations 113
INFLUENCE-K 0.01991025538482041
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 6.323630775847272e-06
Max Generations without improvements22, now 0
Hypervolume 0.01536223706734666-16754.055745648267 Generations 114
INFLUENCE-K 0.019916614255643925
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 5.450460705868146e-06
Max Generations without improvements22, now 0
Hypervolume 0.015372102353837389-16764.814827095055 Generations 115
INFLUENCE-K 0.019922465131667785
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 9.865286490728237e-06
Max Generations without improvements22, now 0
Hypervolume 0.015392327076423518-16786.871909547488 Generations 116
INFLUENCE-K 0.019943143148061837
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 2.0224722586129062e-05
Max Generations without improvements22, now 0
Hypervolume 0.015393403468357752-16788.045822590964 Generations 117
INFLUENCE-K 0.01994439893865178
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.0763919342342276e-06
Max Generations without improvements22, now 0
Hypervolume 0.015402315737923486-16797.765543779355 Generations 118
INFLUENCE-K 0.01995971742516054
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 8.912269565734127e-06
Max Generations without improvements22, now 0
Hypervolume 0.015402315737923486-16797.765543779355 Generations 119
INFLUENCE-K 0.01995971742516054
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015441417781426778-16840.410232424045 Generations 120
INFLUENCE-K 0.02000181375416316
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 3.9102043503292175e-05
Max Generations without improvements22, now 0
Hypervolume 0.015447814691923967-16847.38670301228 Generations 121
INFLUENCE-K 0.02000855316366252
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 6.396910497188588e-06
Max Generations without improvements22, now 0
Hypervolume 0.015451911086483555-16851.854230918965 Generations 122
INFLUENCE-K 0.020014936911958076
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 4.096394559588434e-06
Max Generations without improvements22, now 0
Hypervolume 0.015475268477287786-16877.32780133006 Generations 123
INFLUENCE-K 0.020068961453934612
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 2.3357390804230882e-05
Max Generations without improvements22, now 0
Hypervolume 0.015480249691587504-16882.760313645333 Generations 124
INFLUENCE-K 0.020074003495539887
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 4.981214299717984e-06
Max Generations without improvements22, now 0
Hypervolume 0.015480708154818754-16883.260313645333 Generations 125
INFLUENCE-K 0.020074003495539887
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 4.58463231250289e-07
Max Generations without improvements22, now 0
Hypervolume 0.01548096528234527-16883.540736925752 Generations 126
INFLUENCE-K 0.020074003495539887
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 2.5712752651542436e-07
Max Generations without improvements22, now 0
Hypervolume 0.015481070867816712-16883.655888440906 Generations 127
INFLUENCE-K 0.0200741266785899
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.0558547144240427e-07
Max Generations without improvements22, now 0
Hypervolume 0.015481070867816712-16883.655888440906 Generations 128
INFLUENCE-K 0.0200741266785899
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015484711605241334-16887.6264766762 Generations 129
INFLUENCE-K 0.020079223710984376
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 3.6407374246223007e-06
Max Generations without improvements22, now 0
Hypervolume 0.015485897935766076-16888.92028874648 Generations 130
INFLUENCE-K 0.02008019620874763
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.1863305247414996e-06
Max Generations without improvements22, now 0
Hypervolume 0.01548662476070562-16889.712964025548 Generations 131
INFLUENCE-K 0.020080432886868765
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 7.268249395432635e-07
Max Generations without improvements22, now 0
Hypervolume 0.015510910890141637-16916.19941678847 Generations 132
INFLUENCE-K 0.02009919732655369
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 2.428612943601756e-05
Max Generations without improvements22, now 0
Hypervolume 0.015510910890141637-16916.19941678847 Generations 133
INFLUENCE-K 0.02009919732655369
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015510910890141637-16916.19941678847 Generations 134
INFLUENCE-K 0.02009919732655369
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 2
Hypervolume 0.015548618280034466-16957.32309620559 Generations 135
INFLUENCE-K 0.020138434847919412
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 3.77073898928295e-05
Max Generations without improvements22, now 0
Hypervolume 0.015567710576773443-16978.145155029117 Generations 136
INFLUENCE-K 0.020159002317525994
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.9092296738977207e-05
Max Generations without improvements22, now 0
Hypervolume 0.015567710576773443-16978.145155029117 Generations 137
INFLUENCE-K 0.020159002317525994
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015567710576773443-16978.145155029117 Generations 138
INFLUENCE-K 0.020159002317525994
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 2
Hypervolume 0.015586408956408681-16998.537607859307 Generations 139
INFLUENCE-K 0.020200928347511218
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.869837963523746e-05
Max Generations without improvements22, now 0
Hypervolume 0.015586408956408681-16998.537607859307 Generations 140
INFLUENCE-K 0.020200928347511218
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015586408956408681-16998.537607859307 Generations 141
INFLUENCE-K 0.020200928347511218
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 2
Hypervolume 0.015597228688666153-17010.337607859306 Generations 142
INFLUENCE-K 0.020238797410412374
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.0819732257472126e-05
Max Generations without improvements22, now 0
Hypervolume 0.015597228688666153-17010.337607859306 Generations 143
INFLUENCE-K 0.020238797410412374
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015597523970069329-17010.65964175761 Generations 144
INFLUENCE-K 0.020239141905382747
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 2.9528140317591767e-07
Max Generations without improvements22, now 0
Hypervolume 0.015597523970069329-17010.65964175761 Generations 145
INFLUENCE-K 0.020239141905382747
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 1
Hypervolume 0.015597523970069329-17010.65964175761 Generations 146
INFLUENCE-K 0.020239141905382747
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
Max Generations without improvements22, now 2
Hypervolume 0.01563016655213425-17046.259641757613 Generations 147
INFLUENCE-K 0.02031530793020089
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 3.264258206491996e-05
Max Generations without improvements22, now 0
Hypervolume 0.01563166948714576-17047.898742681165 Generations 148
INFLUENCE-K 0.020317061354380987
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 1.5029350115096374e-06
Max Generations without improvements22, now 0
Hypervolume 0.015631968484905272-17048.22482963769 Generations 149
INFLUENCE-K 0.020317410185100415
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 2.9899775951316987e-07
Max Generations without improvements22, now 0
Hypervolume 0.015631968484905272-17048.22482963769 Generations 150
INFLUENCE-K 0.020317410185100415
INFLUENCE-COMM 0.24417018155143957
K-COMM 0.16595238095238093
Current Best - Previous Best 0.0
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

4263.8551070690155
WC
Name: 
Type: Graph
Number of nodes: 2079
Number of edges: 28844
Average degree:  27.7480
Nodes filtering iter: 1
